1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.785589 utf8_to_data: 41000020 -> (1 1  )
1744286893.785596 utf8_to_data: 41000020 -> (1 1  )
1744286893.785603 utf8_to_data: 41000020 -> (1 1  )
1744286893.785609 utf8_to_data: 41000020 -> (1 1  )
1744286893.785616 utf8_to_data: 41000020 -> (1 1  )
1744286893.785623 utf8_to_data: 41000020 -> (1 1  )
1744286893.785630 utf8_to_data: 41000020 -> (1 1  )
1744286893.785637 utf8_to_data: 41000020 -> (1 1  )
1744286893.785642 utf8_to_data: 41000020 -> (1 1  )
1744286893.785649 utf8_to_data: 41000020 -> (1 1  )
1744286893.785658 utf8_to_data: 41000020 -> (1 1  )
1744286893.785665 utf8_to_data: 41000020 -> (1 1  )
1744286893.785672 utf8_to_data: 41000020 -> (1 1  )
1744286893.785678 utf8_to_data: 41000020 -> (1 1  )
1744286893.785685 utf8_to_data: 41000020 -> (1 1  )
1744286893.785712 utf8_to_data: 41000020 -> (1 1  )
1744286893.785731 utf8_to_data: 41000020 -> (1 1  )
1744286893.785739 utf8_to_data: 41000020 -> (1 1  )
1744286893.785746 utf8_to_data: 41000020 -> (1 1  )
1744286893.785752 utf8_to_data: 41000020 -> (1 1  )
1744286893.785759 utf8_to_data: 41000020 -> (1 1  )
1744286893.785766 utf8_to_data: 41000020 -> (1 1  )
1744286893.785773 utf8_to_data: 41000020 -> (1 1  )
1744286893.785780 utf8_to_data: 41000020 -> (1 1  )
1744286893.785787 utf8_to_data: 41000020 -> (1 1  )
1744286893.785793 utf8_to_data: 41000020 -> (1 1  )
1744286893.785800 utf8_to_data: 41000020 -> (1 1  )
1744286893.785808 utf8_to_data: 41000020 -> (1 1  )
1744286893.785814 utf8_to_data: 41000020 -> (1 1  )
1744286893.785820 utf8_to_data: 41000020 -> (1 1  )
1744286893.785827 utf8_to_data: 41000020 -> (1 1  )
1744286893.785849 utf8_to_data: 41000020 -> (1 1  )
1744286893.785856 utf8_to_data: 41000020 -> (1 1  )
1744286893.785862 utf8_to_data: 41000020 -> (1 1  )
1744286893.785870 utf8_to_data: 41000020 -> (1 1  )
1744286893.785876 utf8_to_data: 41000020 -> (1 1  )
1744286893.785882 utf8_to_data: 41000020 -> (1 1  )
1744286893.785889 utf8_to_data: 41000020 -> (1 1  )
1744286893.785896 utf8_to_data: 41000020 -> (1 1  )
1744286893.785903 utf8_to_data: 41000020 -> (1 1  )
1744286893.785911 utf8_to_data: 41000020 -> (1 1  )
1744286893.785917 utf8_to_data: 41000020 -> (1 1  )
1744286893.785923 utf8_to_data: 41000020 -> (1 1  )
1744286893.785930 utf8_to_data: 41000020 -> (1 1  )
1744286893.785937 utf8_to_data: 41000020 -> (1 1  )
1744286893.785943 utf8_to_data: 41000020 -> (1 1  )
1744286893.785950 utf8_to_data: 41000020 -> (1 1  )
1744286893.785958 utf8_to_data: 41000020 -> (1 1  )
1744286893.785965 utf8_to_data: 41000020 -> (1 1  )
1744286893.785973 utf8_to_data: 41000020 -> (1 1  )
1744286893.785980 utf8_to_data: 41000020 -> (1 1  )
1744286893.785987 utf8_to_data: 41000020 -> (1 1  )
1744286893.785994 utf8_to_data: 41000020 -> (1 1  )
1744286893.786001 utf8_to_data: 41000020 -> (1 1  )
1744286893.786008 utf8_to_data: 41000020 -> (1 1  )
1744286893.786015 utf8_to_data: 41000020 -> (1 1  )
1744286893.786022 utf8_to_data: 41000020 -> (1 1  )
1744286893.786030 utf8_to_data: 41000020 -> (1 1  )
1744286893.786037 utf8_to_data: 41000020 -> (1 1  )
1744286893.786042 utf8_to_data: 41000020 -> (1 1  )
1744286893.786048 utf8_to_data: 41000020 -> (1 1  )
1744286893.786054 utf8_to_data: 41000020 -> (1 1  )
1744286893.786059 utf8_to_data: 41000020 -> (1 1  )
1744286893.786066 utf8_to_data: 41000020 -> (1 1  )
1744286893.786073 utf8_to_data: 41000020 -> (1 1  )
1744286893.786080 utf8_to_data: 41000020 -> (1 1  )
1744286893.786087 utf8_to_data: 41000020 -> (1 1  )
1744286893.786094 utf8_to_data: 41000020 -> (1 1  )
1744286893.786101 utf8_to_data: 41000020 -> (1 1  )
1744286893.786108 utf8_to_data: 41000020 -> (1 1  )
1744286893.786115 utf8_to_data: 41000020 -> (1 1  )
1744286893.786121 utf8_to_data: 41000020 -> (1 1  )
1744286893.786127 utf8_to_data: 41000020 -> (1 1  )
1744286893.786134 utf8_to_data: 41000020 -> (1 1  )
1744286893.786140 utf8_to_data: 41000020 -> (1 1  )
1744286893.786148 utf8_to_data: 41000020 -> (1 1  )
1744286893.786155 utf8_to_data: 41000020 -> (1 1  )
1744286893.786163 utf8_to_data: 41000022 -> (1 1 ")
1744286893.786170 utf8_to_data: 41000065 -> (1 1 e)
1744286893.786178 utf8_to_data: 41000061 -> (1 1 a)
1744286893.786184 utf8_to_data: 41000062 -> (1 1 b)
1744286893.786190 utf8_to_data: 41000079 -> (1 1 y)
1744286893.786197 utf8_to_data: 4100002d -> (1 1 -)
1744286893.786203 utf8_to_data: 41000049 -> (1 1 I)
1744286893.786210 utf8_to_data: 4100006e -> (1 1 n)
1744286893.786217 utf8_to_data: 41000073 -> (1 1 s)
1744286893.786224 utf8_to_data: 41000079 -> (1 1 y)
1744286893.786231 utf8_to_data: 41000064 -> (1 1 d)
1744286893.786237 utf8_to_data: 41000065 -> (1 1 e)
1744286893.786244 utf8_to_data: 41000048 -> (1 1 H)
1744286893.786250 utf8_to_data: 41000032 -> (1 1 2)
1744286893.786257 utf8_to_data: 4100004f -> (1 1 O)
1744286893.786264 utf8_to_data: 4100002d -> (1 1 -)
1744286893.786271 utf8_to_data: 41000045 -> (1 1 E)
1744286893.786278 utf8_to_data: 41000046 -> (1 1 F)
1744286893.786285 utf8_to_data: 41000049 -> (1 1 I)
1744286893.786291 utf8_to_data: 4100002d -> (1 1 -)
1744286893.786298 utf8_to_data: 41000042 -> (1 1 B)
1744286893.786304 utf8_to_data: 41000049 -> (1 1 I)
1744286893.786311 utf8_to_data: 41000022 -> (1 1 ")
1744286893.786318 utf8_to_data: 41000020 -> (1 1  )
1744286893.786325 utf8_to_data: 41000031 -> (1 1 1)
1744286893.786333 utf8_to_data: 41000037 -> (1 1 7)
1744286893.786340 utf8_to_data: 4100003a -> (1 1 :)
1744286893.786346 utf8_to_data: 41000033 -> (1 1 3)
1744286893.786354 utf8_to_data: 41000038 -> (1 1 8)
1744286893.786361 utf8_to_data: 41000020 -> (1 1  )
1744286893.786368 utf8_to_data: 41000031 -> (1 1 1)
1744286893.786374 utf8_to_data: 41000030 -> (1 1 0)
1744286893.786381 utf8_to_data: 4100002d -> (1 1 -)
1744286893.786420 utf8_to_data: 41000041 -> (1 1 A)
1744286893.786428 utf8_to_data: 41000070 -> (1 1 p)
1744286893.786435 utf8_to_data: 41000072 -> (1 1 r)
1744286893.786442 utf8_to_data: 4100002d -> (1 1 -)
1744286893.786450 utf8_to_data: 41000032 -> (1 1 2)
1744286893.786457 utf8_to_data: 41000035 -> (1 1 5)
1744286893.786470 /dev/pts/14: \033[30m
1744286893.786479 /dev/pts/14: \033[42m
1744286893.786486 /dev/pts/14: \r
1744286893.786494 /dev/pts/14: \n
1744286893.786502 /dev/pts/14: [0] 0:zsh*                                                                                                                             "eaby-InsydeH2O-EFI-BI" 17:38 10-Apr-25
1744286893.786509 /dev/pts/14: \033(B\033[m
1744286893.786516 /dev/pts/14: \033[?12l\033[?25h
1744286893.786523 /dev/pts/14: current mode WRAP
1744286893.786530 /dev/pts/14: setting mode CURSOR,WRAP
1744286893.786539 /dev/pts/14: redraw added 396 bytes
1744286893.786547 server_client_reset_state: client /dev/pts/14 mode CURSOR,WRAP
1744286893.786554 server_client_reset_state: cursor to 0,0
1744286893.786562 /dev/pts/14: \033[1;1H
1744286893.786571 /dev/pts/14 sync end
1744286893.786577 /dev/pts/14: \033[?2026l
1744286893.786584 server_client_check_pane_buffer: pane %0 is on
1744286893.786594 @0 active pane not changed
1744286893.786632 /dev/pts/14: wrote 410 bytes (of 410)
1744286893.786640 /dev/pts/14: waiting for redraw, 0 bytes left
1744286893.786648 redraw timer fired
1744286893.786656 cmdq_next <global>: empty
1744286893.786665 cmdq_next </dev/pts/14>: empty
1744286893.786673 server_client_reset_state: client /dev/pts/14 mode CURSOR,WRAP
1744286893.786682 server_client_reset_state: cursor to 0,0
1744286893.786708 server_client_check_pane_buffer: pane %0 is on
1744286893.786724 @0 active pane not changed
1744286894.756308 %0 has 198 bytes
1744286894.756351 @0 alerts timer reset 0
1744286894.756362 screen_write_start_pane: size 174x36, pane %0 (at 0,0)
1744286894.756372 input_parse_buffer: %0 ground, 198 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                                                             \r \r
1744286894.756383 input_csi_dispatch: 'm' "" "1"
1744286894.756393 parameter 0: number 1
1744286894.756406 input_csi_dispatch: 'm' "" "7"
1744286894.756412 parameter 0: number 7
1744286894.756420 screen_write_collect_end: 1 % (at 0,0)
1744286894.756430 utf8_from_data: (1 1 %) -> 41000025
1744286894.756440 input_csi_dispatch: 'm' "" "27"
1744286894.756452 parameter 0: number 27
1744286894.756459 input_csi_dispatch: 'm' "" "1"
1744286894.756465 parameter 0: number 1
1744286894.756472 input_csi_dispatch: 'm' "" "0"
1744286894.756479 parameter 0: number 0
1744286894.756490 screen_write_collect_trim: 0x55fe751ab160 0-0 before 1-173
1744286894.756498 screen_write_collect_end: 173                                                                                                                                                                               (at 1,0)
1744286894.756506 utf8_from_data: (1 1  ) -> 41000020
1744286894.756513 utf8_from_data: (1 1  ) -> 41000020
1744286894.756520 utf8_from_data: (1 1  ) -> 41000020
1744286894.756527 utf8_from_data: (1 1  ) -> 41000020
1744286894.756533 utf8_from_data: (1 1  ) -> 41000020
1744286894.756540 utf8_from_data: (1 1  ) -> 41000020
1744286894.756546 utf8_from_data: (1 1  ) -> 41000020
1744286894.756553 utf8_from_data: (1 1  ) -> 41000020
1744286894.756570 utf8_from_data: (1 1  ) -> 41000020
1744286894.756577 utf8_from_data: (1 1  ) -> 41000020
1744286894.756584 utf8_from_data: (1 1  ) -> 41000020
1744286894.756591 utf8_from_data: (1 1  ) -> 41000020
1744286894.756604 utf8_from_data: (1 1  ) -> 41000020
1744286894.756614 utf8_from_data: (1 1  ) -> 41000020
1744286894.756624 utf8_from_data: (1 1  ) -> 41000020
1744286894.756631 utf8_from_data: (1 1  ) -> 41000020
1744286894.756638 utf8_from_data: (1 1  ) -> 41000020
1744286894.756645 utf8_from_data: (1 1  ) -> 41000020
1744286894.756652 utf8_from_data: (1 1  ) -> 41000020
1744286894.756677 utf8_from_data: (1 1  ) -> 41000020
1744286894.756684 utf8_from_data: (1 1  ) -> 41000020
1744286894.756723 utf8_from_data: (1 1  ) -> 41000020
1744286894.756738 utf8_from_data: (1 1  ) -> 41000020
1744286894.756744 utf8_from_data: (1 1  ) -> 41000020
1744286894.756750 utf8_from_data: (1 1  ) -> 41000020
1744286894.756756 utf8_from_data: (1 1  ) -> 41000020
1744286894.756763 utf8_from_data: (1 1  ) -> 41000020
1744286894.756769 utf8_from_data: (1 1  ) -> 41000020
1744286894.756774 utf8_from_data: (1 1  ) -> 41000020
1744286894.756780 utf8_from_data: (1 1  ) -> 41000020
1744286894.756786 utf8_from_data: (1 1  ) -> 41000020
1744286894.756792 utf8_from_data: (1 1  ) -> 41000020
1744286894.756797 utf8_from_data: (1 1  ) -> 41000020
1744286894.756803 utf8_from_data: (1 1  ) -> 41000020
1744286894.756809 utf8_from_data: (1 1  ) -> 41000020
1744286894.756815 utf8_from_data: (1 1  ) -> 41000020
1744286894.756820 utf8_from_data: (1 1  ) -> 41000020
1744286894.756825 utf8_from_data: (1 1  ) -> 41000020
1744286894.756831 utf8_from_data: (1 1  ) -> 41000020
1744286894.756837 utf8_from_data: (1 1  ) -> 41000020
1744286894.756843 utf8_from_data: (1 1  ) -> 41000020
1744286894.756848 utf8_from_data: (1 1  ) -> 41000020
1744286894.756853 utf8_from_data: (1 1  ) -> 41000020
1744286894.756859 utf8_from_data: (1 1  ) -> 41000020
1744286894.756865 utf8_from_data: (1 1  ) -> 41000020
1744286894.756869 utf8_from_data: (1 1  ) -> 41000020
1744286894.756874 utf8_from_data: (1 1  ) -> 41000020
1744286894.756879 utf8_from_data: (1 1  ) -> 41000020
1744286894.756883 utf8_from_data: (1 1  ) -> 41000020
1744286894.756888 utf8_from_data: (1 1  ) -> 41000020
1744286894.756894 utf8_from_data: (1 1  ) -> 41000020
1744286894.756899 utf8_from_data: (1 1  ) -> 41000020
1744286894.756904 utf8_from_data: (1 1  ) -> 41000020
1744286894.756910 utf8_from_data: (1 1  ) -> 41000020
1744286894.756914 utf8_from_data: (1 1  ) -> 41000020
1744286894.756920 utf8_from_data: (1 1  ) -> 41000020
1744286894.756927 utf8_from_data: (1 1  ) -> 41000020
1744286894.756932 utf8_from_data: (1 1  ) -> 41000020
1744286894.756937 utf8_from_data: (1 1  ) -> 41000020
1744286894.756945 utf8_from_data: (1 1  ) -> 41000020
1744286894.756951 utf8_from_data: (1 1  ) -> 41000020
1744286894.756958 utf8_from_data: (1 1  ) -> 41000020
1744286894.756964 utf8_from_data: (1 1  ) -> 41000020
1744286894.756975 utf8_from_data: (1 1  ) -> 41000020
1744286894.756982 utf8_from_data: (1 1  ) -> 41000020
1744286894.756988 utf8_from_data: (1 1  ) -> 41000020
1744286894.756995 utf8_from_data: (1 1  ) -> 41000020
1744286894.757000 utf8_from_data: (1 1  ) -> 41000020
1744286894.757008 utf8_from_data: (1 1  ) -> 41000020
1744286894.757016 utf8_from_data: (1 1  ) -> 41000020
1744286894.757024 utf8_from_data: (1 1  ) -> 41000020
1744286894.757032 utf8_from_data: (1 1  ) -> 41000020
1744286894.757038 utf8_from_data: (1 1  ) -> 41000020
1744286894.757045 utf8_from_data: (1 1  ) -> 41000020
1744286894.757052 utf8_from_data: (1 1  ) -> 41000020
1744286894.757060 utf8_from_data: (1 1  ) -> 41000020
1744286894.757066 utf8_from_data: (1 1  ) -> 41000020
1744286894.757072 utf8_from_data: (1 1  ) -> 41000020
1744286894.757079 utf8_from_data: (1 1  ) -> 41000020
1744286894.757086 utf8_from_data: (1 1  ) -> 41000020
1744286894.757092 utf8_from_data: (1 1  ) -> 41000020
1744286894.757099 utf8_from_data: (1 1  ) -> 41000020
1744286894.757105 utf8_from_data: (1 1  ) -> 41000020
1744286894.757112 utf8_from_data: (1 1  ) -> 41000020
1744286894.757119 utf8_from_data: (1 1  ) -> 41000020
1744286894.757127 utf8_from_data: (1 1  ) -> 41000020
1744286894.757137 utf8_from_data: (1 1  ) -> 41000020
1744286894.757144 utf8_from_data: (1 1  ) -> 41000020
1744286894.757150 utf8_from_data: (1 1  ) -> 41000020
1744286894.757156 utf8_from_data: (1 1  ) -> 41000020
1744286894.757164 utf8_from_data: (1 1  ) -> 41000020
1744286894.757170 utf8_from_data: (1 1  ) -> 41000020
1744286894.757177 utf8_from_data: (1 1  ) -> 41000020
1744286894.757183 utf8_from_data: (1 1  ) -> 41000020
1744286894.757191 utf8_from_data: (1 1  ) -> 41000020
1744286894.757216 utf8_from_data: (1 1  ) -> 41000020
1744286894.757221 utf8_from_data: (1 1  ) -> 41000020
1744286894.757228 utf8_from_data: (1 1  ) -> 41000020
1744286894.757234 utf8_from_data: (1 1  ) -> 41000020
1744286894.757242 utf8_from_data: (1 1  ) -> 41000020
1744286894.757249 utf8_from_data: (1 1  ) -> 41000020
1744286894.757257 utf8_from_data: (1 1  ) -> 41000020
1744286894.757263 utf8_from_data: (1 1  ) -> 41000020
1744286894.757271 utf8_from_data: (1 1  ) -> 41000020
1744286894.757277 utf8_from_data: (1 1  ) -> 41000020
1744286894.757284 utf8_from_data: (1 1  ) -> 41000020
1744286894.757290 utf8_from_data: (1 1  ) -> 41000020
1744286894.757297 utf8_from_data: (1 1  ) -> 41000020
1744286894.757304 utf8_from_data: (1 1  ) -> 41000020
1744286894.757312 utf8_from_data: (1 1  ) -> 41000020
1744286894.757317 utf8_from_data: (1 1  ) -> 41000020
1744286894.757324 utf8_from_data: (1 1  ) -> 41000020
1744286894.757331 utf8_from_data: (1 1  ) -> 41000020
1744286894.757338 utf8_from_data: (1 1  ) -> 41000020
1744286894.757346 utf8_from_data: (1 1  ) -> 41000020
1744286894.757352 utf8_from_data: (1 1  ) -> 41000020
1744286894.757359 utf8_from_data: (1 1  ) -> 41000020
1744286894.757365 utf8_from_data: (1 1  ) -> 41000020
1744286894.757374 utf8_from_data: (1 1  ) -> 41000020
1744286894.757380 utf8_from_data: (1 1  ) -> 41000020
1744286894.757387 utf8_from_data: (1 1  ) -> 41000020
1744286894.757395 utf8_from_data: (1 1  ) -> 41000020
1744286894.757401 utf8_from_data: (1 1  ) -> 41000020
1744286894.757411 utf8_from_data: (1 1  ) -> 41000020
1744286894.757418 utf8_from_data: (1 1  ) -> 41000020
1744286894.757425 utf8_from_data: (1 1  ) -> 41000020
1744286894.757430 utf8_from_data: (1 1  ) -> 41000020
1744286894.757435 utf8_from_data: (1 1  ) -> 41000020
1744286894.757441 utf8_from_data: (1 1  ) -> 41000020
1744286894.757452 utf8_from_data: (1 1  ) -> 41000020
1744286894.757461 utf8_from_data: (1 1  ) -> 41000020
1744286894.757468 utf8_from_data: (1 1  ) -> 41000020
1744286894.757474 utf8_from_data: (1 1  ) -> 41000020
1744286894.757481 utf8_from_data: (1 1  ) -> 41000020
1744286894.757488 utf8_from_data: (1 1  ) -> 41000020
1744286894.757494 utf8_from_data: (1 1  ) -> 41000020
1744286894.757499 utf8_from_data: (1 1  ) -> 41000020
1744286894.757504 utf8_from_data: (1 1  ) -> 41000020
1744286894.757510 utf8_from_data: (1 1  ) -> 41000020
1744286894.757516 utf8_from_data: (1 1  ) -> 41000020
1744286894.757523 utf8_from_data: (1 1  ) -> 41000020
1744286894.757532 utf8_from_data: (1 1  ) -> 41000020
1744286894.757538 utf8_from_data: (1 1  ) -> 41000020
1744286894.757546 utf8_from_data: (1 1  ) -> 41000020
1744286894.757553 utf8_from_data: (1 1  ) -> 41000020
1744286894.757561 utf8_from_data: (1 1  ) -> 41000020
1744286894.757570 utf8_from_data: (1 1  ) -> 41000020
1744286894.757578 utf8_from_data: (1 1  ) -> 41000020
1744286894.757583 utf8_from_data: (1 1  ) -> 41000020
1744286894.757592 utf8_from_data: (1 1  ) -> 41000020
1744286894.757598 utf8_from_data: (1 1  ) -> 41000020
1744286894.757603 utf8_from_data: (1 1  ) -> 41000020
1744286894.757609 utf8_from_data: (1 1  ) -> 41000020
1744286894.757616 utf8_from_data: (1 1  ) -> 41000020
1744286894.757622 utf8_from_data: (1 1  ) -> 41000020
1744286894.757631 utf8_from_data: (1 1  ) -> 41000020
1744286894.757638 utf8_from_data: (1 1  ) -> 41000020
1744286894.757645 utf8_from_data: (1 1  ) -> 41000020
1744286894.757652 utf8_from_data: (1 1  ) -> 41000020
1744286894.757659 utf8_from_data: (1 1  ) -> 41000020
1744286894.757666 utf8_from_data: (1 1  ) -> 41000020
1744286894.757675 utf8_from_data: (1 1  ) -> 41000020
1744286894.757681 utf8_from_data: (1 1  ) -> 41000020
1744286894.757685 utf8_from_data: (1 1  ) -> 41000020
1744286894.757712 utf8_from_data: (1 1  ) -> 41000020
1744286894.757727 utf8_from_data: (1 1  ) -> 41000020
1744286894.757733 utf8_from_data: (1 1  ) -> 41000020
1744286894.757742 utf8_from_data: (1 1  ) -> 41000020
1744286894.757749 utf8_from_data: (1 1  ) -> 41000020
1744286894.757756 utf8_from_data: (1 1  ) -> 41000020
1744286894.757780 utf8_from_data: (1 1  ) -> 41000020
1744286894.757786 utf8_from_data: (1 1  ) -> 41000020
1744286894.757792 utf8_from_data: (1 1  ) -> 41000020
1744286894.757803 input_c0_dispatch: '\r'
1744286894.757812 screen_write_collect_trim: 0x55fe751ab160 0-0 inside 0-0
1744286894.757819 screen_write_collect_trim: 0x55fe751ad010 1-173 after 0-0
1744286894.757826 screen_write_collect_end: 1   (at 0,0)
1744286894.757833 utf8_from_data: (1 1  ) -> 41000020
1744286894.757841 utf8_to_data: 41000020 -> (1 1  )
1744286894.757845 input_c0_dispatch: '\r'
1744286894.757857 /dev/pts/14:  
1744286894.757866 /dev/pts/14:                                                                                                                                                                              
1744286894.757876 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1744286894.757888 cmdq_next <global>: empty
1744286894.757896 cmdq_next </dev/pts/14>: empty
1744286894.757905 server_client_reset_state: client /dev/pts/14 mode CURSOR,WRAP
1744286894.757912 server_client_reset_state: cursor to 0,0
1744286894.757921 /dev/pts/14: \033[1;1H
1744286894.757929 server_client_check_pane_buffer: %0 has 198 minimum (of 198) bytes used
1744286894.757936 server_client_check_pane_buffer: pane %0 is on
